,operator,operatorLabel,C1,C2,C3,C4,C5,C6,C7,H1,H2,H3,H4,H5,H6,H7,H8,einspeisetarif
23,CHE-102.404.863,Elektrizitätsgenossenschaft Brüschwil-Sonnenberg,37.73,36.240833333333335,34.636,,,,,44.03818452380953,40.455714285714286,36.71095238095238,37.71492063492064,35.455238095238094,33.05757142857143,34.85087912087912,36.3286507936508,22.64
24,CHE-102.375.919,Genossenschaft Elektra Egnach,21.6275,19.9376,20.078666666666667,19.26393333333333,17.638566666666666,17.383944444444445,16.753487696666667,29.970357142857143,25.878285714285717,22.17238095238095,22.70152380952381,20.64377142857143,18.47113142857143,19.7511978021978,21.07823928571429,14.04
25,CHE-107.130.868,Elektra-Genossenschaft Künten,31.605,30.3652,31.3695,30.642466666666667,,,,36.61071428571429,33.656571428571425,30.35142857142857,31.44971428571429,29.36754285714286,27.162262857142856,28.96578021978022,30.31342857142857,18.46
26,CHE-100.375.794,ELEKTRAGENOSSENSCHAFT OLSBERG,34.22890625,33.03165,34.84733333333333,34.018366666666665,,,,38.62712053571428,35.82457142857143,32.45809523809524,33.74788095238095,31.56544285714286,29.244632857142857,31.260434065934067,32.68167857142857,17.3
27,CHE-104.092.438,Elektrizitäts-Genossenschaft Aettenschwil,32.03,30.93,30.61,,,,,38.03,35.33,33.196666666666665,33.196666666666665,32.13,31.01,31.453076923076924,32.13,14.04
28,CHE-445.926.634,Elektra Horn AG,29.503125,27.9598,28.67,13.7466,23.688866666666662,23.105444444444444,10.110888806666669,37.84836309523809,34.06485714285714,31.036031746031743,31.080126984126984,29.548647619047617,27.93959428571429,28.61367032967033,29.586809523809524,22.92
29,CHE-102.192.514,Elektrizitäts - Genossenschaft Mülligen,30.605208333333337,29.935,28.438,27.838733333333337,8.0707,7.665016666666666,7.097321353333333,32.880208333333336,31.09,28.494444444444444,29.837777777777777,28.987809523809524,25.61828,27.45938461538461,29.19833333333333,15.33
30,CHE-107.095.580,Genossenschaft EW Münchwilen (EWM),35.2,33.76403333333333,32.89,31.3156,30.7792,30.24115555555555,0.0,39.47604166666667,36.094,31.63,33.59777777777778,30.606666666666666,27.417,30.334615384615383,32.318555555555555,20.23
31,CHE-114.618.945,EW Oftringen AG,38.88125,37.612,34.68866666666667,32.888,31.451066666666662,31.557111111111112,29.56228784,40.746428571428574,37.94428571428571,33.76904761904762,36.016666666666666,33.04714285714286,29.420871428571427,32.67997252747253,34.95047619047619,17
32,CHE-112.340.928,EWD,36.15014583333333,34.43447777777778,32.12,29.604,,,,42.925,40.36,36.74377777777778,37.52377777777778,36.474266666666665,35.37228,35.80823076923077,35.92421111111111,15
33,CHE-115.185.475,EWK Energie AG,38.48703125,39.82205,38.424,37.743,37.06,36.52106666666667,35.52734293333334,37.55669642857143,37.53371428571428,37.07428571428572,37.58,37.151857142857146,36.69555714285714,37.31370879120879,37.580107142857145,26
34,CHE-299.323.312,Energie Oberhofen AG,27.87155208333333,26.482227777777776,22.76172222222222,21.95748333333333,,,,32.7,30.5148,25.99711111111111,28.127111111111116,25.058866666666667,21.54474,24.142961538461535,26.95496111111111,11
35,CHE-100.603.133,Elektrizitäts-Genossenschaft Benzenschwil,28.35,28.276666666666667,28.26,28.253,,,,28.75,28.57,28.427777777777777,28.427777777777777,28.356666666666666,28.282,28.31153846153846,28.356666666666666,18.95
36,CHE-102.331.477,Elektrizitätsgenossenschaft Binn,21.95,20.85,20.53,20.474,,,,27.95,25.25,23.116666666666667,23.116666666666667,22.05,20.93,21.373076923076923,22.05,7.55
37,CHE-103.358.869,Elektra Böttstein,33.38484375,31.929266666666667,33.174,32.3204,,,,40.01279761904762,36.548,33.26,33.901650793650795,32.00541904761905,30.006625714285715,31.35774175824176,32.54710714285714,12.45
38,CHE-103.305.347,Elektrizitätsgenossenschaft Bubikon,30.296875,29.477,29.326,28.9128,26.78,26.34,25.71472,33.675446428571426,31.732857142857146,29.607142857142858,30.268571428571427,28.94971428571429,27.549914285714287,28.666593406593407,29.522142857142857,18.2
39,CHE-100.584.435,Elektrizitäts-Genossenschaft Diemtigen,30.39823958333333,29.114994444444445,0.0,0.0,0.0,0.0,0.0,36.678333333333335,33.6252,30.39177777777778,31.261777777777777,27.992066666666663,24.53262,26.51657692307692,30.088927777777776,12.89
40,CHE-103.413.304,Elektrizitätsgenossenschaft Gsteig,31.45,30.57,31.51,,,,,36.25,34.09,32.38333333333333,32.38333333333333,31.53,30.634,30.98846153846154,31.53,13
41,CHE-104.092.473,Elektrizitätsgenossenschaft Jonen,40.425,39.325,39.005,38.949,,,,46.425,43.725,41.59166666666667,41.59166666666667,40.525,39.405,39.84807692307693,40.525,27.36
42,CHE-103.363.907,Elektrizitäts-Genossenschaft Merenschwand,33.203125,32.1566,30.68133333333333,30.178066666666663,29.5779,29.1855,28.61243963,37.67217261904762,35.18257142857143,32.54587301587301,33.29549206349206,31.687009523809525,29.981102857142854,31.293934065934067,32.3357619047619,20.1
43,CHE-102.456.943,Elektrizitätsgenossenschaft Moosegg,30.970453125,29.808008333333333,,,,,,36.1575,33.4592,30.010666666666665,31.405666666666665,29.1513,26.73539,28.83575,30.39310833333333,17.85
44,CHE-101.689.692,Elektrizitätsgenossenschaft Mühlau,35.15,34.6,33.42,33.04,,,,38.15,36.8,35.733333333333334,35.733333333333334,35.2,34.64,34.86153846153846,35.2,19.3
45,CHE-106.954.430,Elektrizitätsgenossenschaft Otelfingen,36.159375,35.3546,35.07666666666667,34.211333333333336,31.487,31.14966666666667,30.4917321,38.58080357142857,36.731142857142856,34.20619047619048,35.3967619047619,33.67348571428571,31.837045714285715,33.57679120879121,34.703857142857146,12.92
46,CHE-102.773.415,Elektra Rudolfstetten-Friedlisberg AG,39.80625,38.7564,38.440666666666665,37.80753333333333,,,,44.22053571428572,41.72742857142857,39.04857142857143,39.84228571428572,38.19565714285714,36.44869714285714,37.8152967032967,38.88257142857143,24.2
47,CHE-102.451.621,Elektrizitätsgenossenschaft Schangnau,36.01744791666667,37.15430555555555,34.144444444444446,33.345666666666666,,,,42.15,39.63,36.30555555555556,37.05555555555556,35.108333333333334,33.0375,34.349423076923074,35.77597222222222,12.91
48,CHE-100.082.211,Elektrizitäts-Genossenschaft Siggenthal,34.56375,33.254,30.3,29.3175,29.18103333333333,28.88018888888889,27.553173543333333,39.52089285714285,36.44571428571429,32.83428571428571,34.15714285714286,31.83942857142857,29.37582857142857,31.476263736263736,32.98428571428571,16.5
49,CHE-104.177.891,Elektrizitätsgenossenschaft Zeneggen,29.6825,27.998,27.692,26.6696,,,,37.7,33.668,28.526666666666667,30.58,27.236,23.6408,26.733846153846155,29.088,10
50,CHE-102.373.145,Elektrizitätsgenossenschaft Schüpbach,26.8,28.1,14.45,,,,,32.55,29.85,27.966666666666665,27.966666666666665,26.9,22.39,23.897692307692303,26.9,16.37
51,CHE-103.298.345,Elektrizitätsgenossenschaft Marthalen,31.725,30.68,26.723266666666667,26.42698,25.44608,25.348693333333333,,37.425,34.86,32.833333333333336,32.833333333333336,31.82,30.756,31.17692307692308,31.82,17.83
52,CHE-107.265.333,Elektrizitätsversorgung Altendorf AG,37.21690625,35.94269,33.11586666666667,32.370196666666665,29.24045,28.706676666666667,28.047487334,42.68476339285714,39.309485714285714,35.20091428571428,36.80600158730159,34.106524761904765,32.30198142857143,34.34642087912088,35.52748428571429,18.65
53,CHE-114.670.785,Elektra Fulenbach (EFU),37.6,37.05,39.05,36.29,,,,40.6,39.25,38.18333333333333,38.18333333333333,37.65,37.09,37.31153846153846,37.65,23
54,CHE-115.951.347,EV Gebenstorf AG,33.5609375,32.3695,29.876666666666665,29.06033333333333,10.173366666666666,9.767277777777778,9.129914856666666,38.05498511904762,35.25857142857143,31.96587301587301,33.178492063492065,31.062809523809523,28.22264,30.171230769230768,32.11226190476191,18.06
55,CHE-115.436.281,Elektrizitätsversorgung Innerthal,39.579390625,37.2272,18.363333333333333,,,,,45.02708333333333,41.738,38.58777777777778,39.20511111111111,40.40454761904762,,39.50770604395604,40.10118452380952,14.44
56,CHE-107.286.513,Elektrizitätsversorgung Kaltbrunn AG,33.5346875,32.20903333333333,28.274416666666667,27.45515,26.29615,25.505222222222223,24.61366235555555,37.30922619047619,34.26942857142857,30.52746031746032,32.06333333333333,29.578,26.9684,29.13664835164835,30.8903253968254,15
57,CHE-105.966.488,EWA-energieUri AG,31.618375,30.588066666666663,27.394,26.3473,24.2799,24.24103333333333,,37.395,34.4016,29.79288888888889,32.14533333333333,28.92053333333333,26.924,28.592615384615385,31.0814,12.33
58,CHE-115.304.952,EDSR Energiedienste Staldenried AG,26.52,25.75,27.422,26.8284,,,,30.72,28.83,26.90888888888889,27.336666666666662,26.246666666666663,24.618,25.95846153846154,27.01833333333333,9
59,CHE-115.584.036,Energie Gossau AG,33.825,32.99465,31.124,30.16415,,,,36.50334821428572,34.53942857142857,32.055238095238096,33.07928571428572,31.44214285714286,29.697642857142856,31.24945054945055,32.33302380952381,18.31
60,CHE-107.893.647,endigo Holding AG,23.19405208333333,22.350519444444444,22.801375,21.999675,,,,27.95,25.2544,22.64133333333333,23.690555555555555,21.99093333333333,20.15978,21.723846153846157,22.94462777777778,12
61,CHE-107.067.425,Elektrizitätswerk Heiden AG,39.78465625,33.818575,30.845241666666663,28.548225,25.343055,26.15333111111111,23.761148422222224,37.69352083333333,34.3573,30.223033333333333,31.915931746031745,28.961897142857143,27.915993142857143,29.787726373626377,30.63767753968254,14.72
62,CHE-313.588.113,Societad Ovra electrica Lumbrein,29.44375,28.918333333333333,28.596666666666668,27.65,,,,33.625,31.39,30.794444444444444,32.50555555555555,29.043333333333333,25.42685714285714,28.196153846153845,30.586666666666662,12.42
63,CHE-107.914.120,Elektrizitätswerk Obergoms AG,23.27,22.06,23.144666666666662,23.07095,19.48685,19.312116666666668,19.11433333333333,29.87,26.9,24.55333333333333,24.55333333333333,23.38,22.148,22.635384615384616,23.38,11.05
64,CHE-108.954.530,Elektrizitätswerk Obwalden,29.66265625,28.197033333333337,27.312666666666665,26.1312,23.4256,23.04533333333333,22.064404906666667,35.001666666666665,32.053714285714285,29.012063492063493,29.776190476190475,27.96157142857143,26.03547142857143,27.431346153846157,28.629853174603173,4.33
65,CHE-103.310.236,Genossenschaft Elektrizitätswerk Räterschen EWR,33.06,32.246,34.29104,33.578312,,,,37.5,35.502,33.92333333333333,33.92333333333333,33.134,32.3052,32.63307692307692,33.134,18.2
66,CHE-106.954.795,Elektrizitätswerk Rümlang Genossenschaft,34.49109375,33.42811,29.42013333333333,28.522706666666668,26.26653333333333,25.80875555555556,25.09327045333333,38.68906994047619,36.182114285714285,33.336730158730155,34.30462063492063,32.50731523809524,30.59819457142857,32.177179120879124,33.344969047619045,14.62
67,CHE-112.557.623,Elektrizitätswerk Schindellegi,27.7025,26.61889833333333,25.4048,24.44408,,,,30.742447916666663,28.1978,24.741,26.32927777777778,23.988166666666668,21.49045,23.53648901098901,25.369905555555555,5.83
68,CHE-116.387.219,Technische Betriebe Glarus Süd,24.078125,22.015,22.50733333333333,21.575866666666663,18.578533333333333,18.269288888888887,16.421180906666667,30.45,28.29,23.66746031746032,24.76984126984127,21.89619047619048,18.853857142857144,20.9956043956044,22.85023809523809,12
69,CHE-108.953.861,St. Moritz Energie,34.445,33.02444444444444,31.992444444444445,31.243566666666663,,,,38.825,36.854,35.044222222222224,35.29666666666667,33.4036,30.14608,32.560153846153845,34.518,18
70,CHE-107.073.265,Elektrizitätswerk Urnäsch AG,31.45609375,29.73698333333333,31.623541666666668,30.690325,23.429825,22.69171111111111,21.575125,38.76770833333333,34.676,30.642222222222223,31.56,29.183,26.6749,28.46134615384615,29.960194444444443,10.9
71,CHE-108.956.291,Elektrizitätswerk Ursern,35.065,33.94,32.144666666666666,32.8712,27.3212,26.82173333333333,26.3168,42.4275,39.168,36.46933333333333,36.59644444444445,35.168533333333336,34.97408,35.115692307692306,35.3176,14.5
72,CHE-107.286.938,Elektrizitätswerk Uznach AG,34.39,31.73,34.03,33.078,27.612,,,43.09,38.77,35.35666666666667,36.95666666666666,33.65,31.858,32.566923076923075,33.65,16.5
73,CHE-108.954.688,Elektrizitätswerke des Kantons Zürich (EKZ),31.625,30.72725,30.12,29.1455,27.8775,27.330166666666667,26.507829933333333,35.97745535714286,33.79571428571428,31.797619047619047,32.09880952380952,30.98357142857143,29.805071428571427,30.332417582417584,31.24559523809524,16.03
74,CHE-102.468.573,Elektro-Genossenschaft Oberrüti,,,23.25133333333333,,23.0166,,,25.37797619047619,26.088942857142857,24.72163492063492,25.33944444444445,24.272180952380957,23.13665428571429,,23.60533333333333,15
75,CHE-102.280.242,Elektro-Genossenschaft Ulisbach,36.211875,36.82353333333333,36.2,35.5545,,,,40.41011904761905,38.340857142857146,35.856031746031746,36.83,35.20542857142857,31.996628571428573,33.519450549450546,34.240206349206346,6.75
76,CHE-116.337.753,Dorfkorporation Weite,41.154375,38.39366666666667,34.49133333333333,33.959,30.644,28.333266666666667,29.72627573333333,44.81130952380953,42.05342857142857,38.763015873015874,40.03666666666667,37.891714285714286,35.62251428571429,37.76076923076923,38.97026984126984,12.44
77,CHE-109.287.239,EnerCom Kirchberg AG,33.675,32.3,32.59,31.996,10.516,9.992,9.2856,41.175,37.8,35.13333333333333,35.13333333333333,33.8,32.4,32.95384615384615,33.8,15
78,CHE-112.166.151,energia alpina,28.9395,27.7528,27.32733333333333,27.0186,13.486,11.782,10.64248,34.71,31.8588,28.432666666666663,29.664666666666665,27.4876,25.15128,27.078,28.5988,13.9
79,CHE-108.953.890,rwt Regionalwerk Toggenburg AG,34.6530625,33.595926666666664,32.010666666666665,31.2212,27.5122,27.075033333333337,26.486457866666665,38.41291666666667,35.9424,33.21244444444444,34.104,32.3892,30.57676,31.86530769230769,33.14418888888889,11
80,CHE-102.720.123,Energie AG Sumiswald,35.23515625,33.90958333333333,33.19000033333333,14.616,10.506,10.018667,9.417733,43.4,38.45857142857143,35.38809523809524,35.923809523809524,34.185,32.3405,33.50975274725275,34.66188492063492,12.5
81,CHE-109.691.468,Energie Opfikon AG,31.3875,30.446321666666663,29.3536,28.49976,23.8646,23.411266666666663,22.75714797333333,34.644962797619044,32.41002857142857,29.69890476190476,30.737007936507936,28.98097619047619,27.111292857142857,28.724450549450548,29.88408492063492,10.3
82,CHE-103.969.748,Energie Seeland AG,40.42521875,39.00671666666667,36.53905555555556,35.805283333333335,33.47719166666667,33.07735,32.41851692444445,45.2,43.04,40.09066666666666,41.260666666666665,38.9398,36.46194,38.40219230769231,39.981316666666665,18.5
83,CHE-102.720.608,Energie Thun AG,33.9599,32.94136,32.236466666666665,30.12036,27.8318,,,37.502,35.17856,29.9792,33.510933333333334,29.58112,25.310336,29.8736,32.76656,16.59
84,CHE-102.141.965,Infrastruktur Zürichsee AG,33.0,32.12,35.1,34.68,28.6,28.2,27.608,37.8,35.64,33.93333333333333,33.93333333333333,33.08,32.184,32.53846153846154,33.08,16.2
85,CHE-115.986.601,EWA Energie Wasser Aarberg AG,39.35,38.25,39.80922222222223,39.14143333333333,32.2231,31.9174,31.387104853333337,45.35,42.65,40.516666666666666,40.516666666666666,39.45,38.33,38.77307692307692,39.45,22
86,CHE-103.486.473,ENERGIE USTER AG,33.48078125,32.66833,35.688,33.8679,30.209233333333337,29.753722222222223,28.22999996333333,34.96502976190476,33.184868571428574,29.964926984126983,31.9923873015873,29.60952,27.040856,29.771371428571427,31.35312063492064,15.12
87,CHE-102.727.800,Thurwerke AG,35.63859375,34.511783333333334,16.4528,15.588,10.473,9.8039,9.033746933333331,37.69627976190476,35.18371428571429,31.613174603174603,33.43,30.931857142857144,28.284557142857143,30.904093406593407,32.47038492063492,13
88,CHE-110.206.006,Energie Belp AG,34.475,33.32,34.14,33.572,29.02,28.54,27.216,40.775,37.94,35.7,35.7,34.58,33.204,33.66923076923077,34.58,15.52
89,CHE-105.099.561,Energieversorgung Büren AG,37.55,36.81666666666667,17.55,16.93,11.19,10.63,9.8876,41.55,39.75,38.327777777777776,38.327777777777776,37.21666666666667,36.05,36.511538461538464,37.61666666666667,18
90,CHE-112.528.544,EV Energieversorgung Biberist,33.75,31.88,31.4042,31.26126,31.26126,31.22042,31.204084,43.95,35.06,35.733333333333334,35.733333333333334,32.912,30.6636,31.91307692307692,33.92,18
91,CHE-111.699.605,EVG Grächen AG,30.925,30.21,29.827,29.1314,,,,34.825,33.07,30.664666666666665,31.683333333333337,30.0828,28.23984,29.887846153846155,31.1014,12.95
92,CHE-112.348.953,EVN Energieversorgung Nikolai AG,29.428125,28.5775,28.39966666666667,27.9589,,,,35.6359375,32.911,29.98633333333333,30.762888888888888,28.984666666666666,28.15068,29.453076923076924,29.933066666666665,11.6
93,CHE-111.781.282,EVR Energieversorgung Raron AG,26.444375,25.9025,27.032,26.66675,24.87075,24.537016666666663,23.52171258,31.1803125,29.127,26.301222222222226,27.51022222222222,25.553733333333337,25.2656,26.240153846153845,26.435,11.07
94,CHE-112.717.252,EVTL Energieversorgung Talschaft Lötschen AG,36.33325,35.0078,31.338,30.3128,,,,41.275,38.53,33.52155555555556,36.464666666666666,32.7276,28.68328,32.678,35.382133333333336,13.35
95,CHE-105.451.623,EVU Flums AG,39.6078125,38.2455,34.242666666666665,33.6588,30.3,29.9,29.308,45.77410714285714,42.50857142857143,39.43809523809524,40.0,38.24428571428572,36.39328571428572,37.61181318681319,38.72011904761905,10.23
96,CHE-105.979.568,EW Höfe AG,29.36,28.2706,27.126,26.072,22.3766,21.80548888888889,20.632787884444443,32.25375,29.702,26.15,27.836666666666662,25.41,22.82,25.585054945054942,26.877333333333333,10.5
97,CHE-108.953.387,EW Lachen AG,34.2003125,33.4552,32.500083333333336,31.82085,29.43085,28.740391666666667,27.70910701211111,39.42264136904762,36.61551428571428,33.38373015873016,34.48545238095238,32.40674761904762,32.26660428571429,33.39734065934066,33.42248333333333,14.5
98,CHE-109.361.060,EW Rothrist AG,37.90736979166667,36.693,35.314,34.0742,31.799866666666667,30.561777777777777,29.964975689166668,41.99270833333333,39.17,35.56111111111111,37.10444444444445,34.68266666666667,31.13932857142857,33.47076923076923,36.03833333333333,18
99,CHE-109.564.522,EW Sirnach AG,37.29,35.722033333333336,34.792,33.1698,32.0693,31.508366666666667,0.31,42.28604166666667,38.58,33.86,35.827777777777776,32.708666666666666,29.3846,32.355384615384615,34.42055555555555,20.23
100,CHE-105.685.345,EW WALD AG,28.10875,27.1126,25.052066666666665,24.387453333333333,10.906933333333331,10.495555555555557,,32.18398809523809,29.730857142857143,26.922698412698413,27.89279365079365,26.11824761904762,24.25847428571429,25.454236263736263,26.957809523809523,11.02
101,CHE-114.571.930,EnBAG Netze AG,32.1355625,31.77808333333333,32.041572,30.8584522,,,,36.2209375,34.477,30.716136444444444,33.10308888888889,29.951012266666662,29.464968,31.30352123076923,31.7063672,13
102,CHE-103.187.651,EWD Elektrizitätswerk Davos AG,28.218875,26.7383,24.852666666666668,24.4792,25.2012,24.979333333333333,24.58812805333333,35.885,32.2868,28.762666666666668,29.48133333333333,27.4436,25.27608,26.72030769230769,28.0918,13
103,CHE-105.334.294,EWK Herzogenbuchsee AG,37.348385416666666,35.80688888888889,33.40888888888889,32.397333333333336,30.42895,30.0533,,42.141666666666666,39.554,35.952222222222225,37.602222222222224,35.17433333333334,31.65484,34.00392307692308,36.64313888888889,18
104,CHE-105.698.649,ewl Kabelnetz AG,30.6325,30.488,27.654,26.5557,22.1885,22.0129,20.92695512,30.25,29.998,27.843333333333337,29.89666666666667,28.046,26.0188,28.49153846153846,29.898,13
105,CHE-104.848.308,EWS Energie AG,29.55,29.55,30.99,30.666,10.866,10.542,10.06248,29.55,29.55,29.55,29.55,29.55,29.55,29.55,29.55,14.7
106,CHE-416.802.131,Flims Trin Energie AG,25.41375,23.959666666666667,24.16333333333333,23.786,,,,30.8,28.91,26.46555555555556,26.807777777777776,25.112666666666662,23.3188,24.30692307692308,25.421333333333333,9.03
107,CHE-106.823.147,Forces Motrices de l'Avançon SA,32.81,31.49,30.598666666666663,28.9404,0.0,27.569333333333333,25.93671104,40.01,36.77,32.221022222222224,34.21,30.416346666666666,24.888904,29.785015384615384,32.93,16.55
108,CHE-114.694.739,Elektrizitätsversorgung Oberbuchsiten,34.28298958333333,33.379127777777775,31.13072222222222,30.168783333333337,,,,37.89833333333333,35.8564,32.742444444444445,34.33244444444444,32.17126666666667,29.84638,32.07073076923077,33.58666111111111,18.4
109,CHE-114.571.060,Werkbetriebe Wynau (WBW),35.57521875,34.37671666666667,32.27405555555556,31.51138333333333,27.255591666666668,,,39.975,38.3332,35.007333333333335,36.17733333333333,34.0698,31.14998,32.86073076923077,35.11131666666667,16
110,CHE-113.835.523,Gemeindewerk Beckenried,26.006375,24.67813333333333,24.917666666666666,24.0204,22.284133333333333,22.1532,21.333593155555555,31.855625,28.8004,25.311333333333337,26.492,24.292,21.9526,23.87153846153846,25.319133333333333,10
111,CHE-106.373.084,Gemeindewerke Erstfeld,33.075,31.8,32.406666666666666,32.162,28.342,27.747333333333337,27.4128,42.3875,38.3,34.833333333333336,35.077777777777776,33.193333333333335,33.724,33.63846153846154,33.48,10.98
112,CHE-108.956.405,Gemeindewerke Villmergen,41.158125,39.0482,39.24315,37.76140333333333,33.726303333333334,33.06725388888889,31.51033345833333,49.094791666666666,44.144,38.30222222222222,40.46288888888889,36.705733333333335,32.71172,36.13061538461538,38.57566666666666,18.02
113,CHE-108.953.341,Stadtwerke Wetzikon,44.63984375,43.30795,36.18626666666667,34.30771333333333,31.50148,31.01553333333333,29.148692796,46.59591517857143,43.66085714285714,38.48047619047619,41.68840476190476,37.856614285714286,33.76598428571429,38.11778571428572,40.632892857142856,22.85
114,CHE-102.033.896,Genossenschaft ELEKTRA Fislisbach,31.675,30.74,30.25,29.794,,,,36.775,34.48,32.666666666666664,32.666666666666664,31.76,30.808,31.184615384615384,31.76,17.3
115,CHE-106.145.844,Elektra Genossenschaft Holderbank,28.352607291666665,25.170931666666668,24.29975,22.870775,,,,31.18,29.56,25.61875555555556,28.24975555555556,24.14115333333333,19.716346,23.998703846153845,27.18455055555556,10.29
116,CHE-101.883.461,Genossenschaft Elektra Rapperswil,45.016640625,43.50904166666667,38.70763888888889,38.161458333333336,,,,50.425,48.412,44.14,45.715,42.9805,38.35409,41.077865384615386,44.38254166666667,16.73
117,CHE-110.050.738,Genossenschaft EW Romanshorn,27.825,26.67,28.23,27.742,25.242,24.754,24.03176,34.125,31.29,29.05,29.05,27.93,26.754,27.21923076923077,27.93,14.3
118,CHE-102.714.559,Glattwerk AG,33.3703125,32.4959,31.046,30.331633333333333,28.68103333333333,27.823722222222223,27.073350453333333,36.76331845238095,34.66457142857143,32.18698412698413,33.10315873015873,31.506942857142857,29.935882857142857,31.332934065934065,32.30359523809524,17
119,CHE-108.954.582,Groupe E SA,34.222460416666664,32.88049888888889,31.98071388888889,31.27745583333333,26.67443,26.36130555555556,25.79146731655556,39.16566666666667,36.19104,31.12835555555555,34.00235555555555,30.37889333333333,26.398908,30.085284615384616,32.937285555555555,11.45
120,CHE-104.815.533,Gruyère Energie S.A.,29.37417,28.647752,25.485216666666663,24.385723,23.774792,22.715304,21.44242945333333,33.33645,30.619426,26.513609095238092,28.60820688888889,25.69799271428571,23.196474714285717,25.41314967032967,27.644828666666665,12.3
121,CHE-112.279.298,HEnergie Härkingen HEH,29.84061458333333,28.637061111111112,26.562555555555555,25.59623333333333,10.485741666666666,10.14505,9.422509351111112,35.388333333333335,32.5708,29.183777777777777,30.413777777777774,28.252866666666662,25.18034,27.072961538461534,29.34779444444445,18.5
122,CHE-103.179.781,Hydrantenkorporation & Elektraversorgung Schönengrund,30.92265625,29.790216666666662,29.12333333333333,,,,,36.13014880952381,33.41057142857143,30.885873015873017,31.316666666666663,29.885285714285715,28.376585714285717,29.346236263736262,30.25009126984127,10.75
123,CHE-109.340.477,IB Wohlen AG,34.48,33.93,34.708,34.1744,,,,37.48,36.13,33.99666633333333,35.05533333333333,33.09,32.818,32.89923846153846,34.5252,15.73
124,CHE-105.522.039,Eniwa AG,32.915171875,31.820216666666667,30.498416666666667,29.728325,26.076070833333333,25.724731944444443,24.958244152777777,37.41526785714286,34.76702857142857,31.80390476190476,32.819047619047616,30.948914285714284,28.954674285714287,30.71036263736264,31.805957142857142,16.14
125,CHE-109.261.501,IBB Strom AG,29.17046875,27.99815,25.81733333333333,24.976366666666667,23.01711333333333,22.65925555555556,21.90294163933333,34.33185267857143,31.56085714285714,28.573809523809523,29.466738095238096,27.627614285714287,25.20267571428571,26.815214285714287,28.045607142857143,13.35
126,CHE-109.809.190,Industrielle Betriebe Huttwil AG,35.97917708333333,34.73016111111111,32.515277777777776,31.502416666666665,26.9924,,,41.32833333333333,38.4592,34.52177777777778,36.291777777777774,33.65046666666667,29.65109,32.44286538461539,35.22609444444444,15.5
127,CHE-105.005.063,Industrielle Betriebe Kloten AG,29.087953125,28.07005333333333,27.31533333333333,26.11941333333333,23.772916666666667,23.331964444444445,22.58479484733333,33.811145833333335,31.344428571428573,28.809126984126983,29.443180952380956,27.933522857142854,26.328056857142855,27.490296153846156,28.49417023809524,10.32
128,CHE-108.953.246,Industrielle Betriebe Murten,31.9774625,30.82201,27.1124,26.64968,,22.4,21.93603208,36.9395,34.22096,29.833866666666665,32.18493333333333,29.10592,25.776776,29.00683076923077,31.22646,10
129,CHE-102.118.392,Licht- und Kraftgenossenschaft Richigen,42.218266666666665,39.85963555555556,36.07741111111111,34.465576666666664,,,,47.115,44.09512,38.83062222222223,41.90262222222222,38.10301333333334,34.479712,38.21175384615385,40.83766222222222,8.28
130,CHE-106.948.866,Genossenschaft Licht- und Kraftwerke Glattfelden,28.0,26.9,30.186333333333337,,,,,36.25,32.74,29.966666666666665,29.966666666666665,28.58,27.124,27.7,28.58,13.57
131,CHE-105.705.864,Localnet AG,43.782723958333335,41.33201944444444,40.485416666666666,38.491875,34.90395,10.59335,9.838996924444444,49.36083333333333,45.9988,40.27933333333333,43.534333333333336,39.4297,34.07591,39.42675,42.32725277777778,17
132,CHE-108.955.771,NetZulg AG,32.35219791666667,31.018438888888888,27.78977777777778,26.330066666666667,26.472966666666668,26.2702,24.99315740444445,38.41166666666667,35.3012,31.456222222222223,32.92622222222222,30.44513333333333,27.66394,29.55988461538461,31.753705555555555,11.1
133,CHE-113.521.958,Rabiosa Energie,37.68,36.208666666666666,35.98133333333333,35.0936,34.0796,34.092666666666666,33.10265136,44.925,41.382,37.278888888888886,38.647777777777776,36.080666666666666,33.3292,35.53153846153846,37.315333333333335,13
134,CHE-103.176.251,Repower AG,28.3,26.65,25.11,24.674,22.75,21.75,20.9612,37.3,33.25,27.996666666666663,30.05,26.494,24.0832,25.678461538461537,28.45,8
135,CHE-108.954.760,Regio Energie Solothurn,37.1,36.11,35.60111111111111,34.81986666666667,34.63986666666667,32.235283333333335,31.300826951111112,41.88958333333333,39.30314285714286,35.768412698412696,37.37990476190476,35.0364,32.44316571428571,34.79353846153846,36.42071428571428,22.2
136,CHE-106.843.428,Regionalwerke AG Baden,33.1,31.89,32.23,30.974,26.978,26.306,25.84712,39.7,36.73,34.38333333333333,34.38333333333333,33.21,31.978,32.465384615384615,33.21,17.2
137,CHE-105.952.948,Romande Energie SA,34.18,33.3,31.549866666666667,30.04722,,28.335356666666662,26.29624856,38.98,36.51582857142857,31.384349206349206,34.44479365079365,30.165504761904764,26.302794285714285,30.289978021978023,33.486780952380954,16.8
138,CHE-106.840.789,SIE SA,37.305,36.59,36.382,34.90944,,,29.081389546666667,41.205,39.35228571428571,34.635714285714286,37.605714285714285,34.12885714285714,30.35665714285714,34.2656043956044,36.80764285714286,16.5
139,,,,,,,,,,,,,,,,,,13
